Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1297/1    0.014    0.000   10.745   10.745 {built-in method builtins.exec}
        1    0.000    0.000   10.745   10.745 do_control-time-memory-usage.py:29(<module>)
        1    0.000    0.000    7.286    7.286 do_control-time-memory-usage.py:51(test_noun_phrase)
        1    0.002    0.002    7.286    7.286 re.py:134(findall)
        1    0.005    0.005    7.263    7.263 compiled_pattern.py:883(findall)
        1    0.158    0.158    7.248    7.248 compiled_pattern.py:691(finditer)
    12568    0.104    0.000    6.092    0.000 nfa.py:229(step)
59320/18906    0.883    0.000    5.899    0.000 nfa.py:247(__step_special_state)
       73    0.005    0.000    3.298    0.045 __init__.py:1(<module>)
    71888    0.400    0.000    2.946    0.000 _print_helpers.py:27(__str__)
    71888    0.134    0.000    2.546    0.000 printer.py:372(__call__)
    71888    0.149    0.000    2.412    0.000 str.py:898(sstr)
    71888    0.129    0.000    1.705    0.000 printer.py:289(doprint)
   1000/6    0.009    0.000    1.662    0.277 <frozen importlib._bootstrap>:986(_find_and_load)
   1000/6    0.006    0.000    1.661    0.277 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    942/7    0.007    0.000    1.660    0.237 <frozen importlib._bootstrap>:650(_load_unlocked)
    892/7    0.004    0.000    1.659    0.237 <frozen importlib._bootstrap_external>:777(exec_module)
   1143/7    0.001    0.000    1.657    0.237 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    1.626    1.626 __init__.py:139(pos_tag)
    71888    1.436    0.000    1.575    0.000 printer.py:293(_print)
        1    0.001    0.001    1.466    1.466 __init__.py:110(_pos_tag)
        1    0.040    0.040    1.466    1.466 perceptron.py:172(tag)
        1    0.000    0.000    1.021    1.021 re.py:28(<module>)
        1    0.000    0.000    1.006    1.006 match.py:27(<module>)
     3772    0.778    0.000    0.988    0.000 perceptron.py:59(predict)
        5    0.002    0.000    0.842    0.168 __init__.py:9(<module>)
   204652    0.455    0.000    0.808    0.000 __init__.py:2072(debug)
    96039    0.300    0.000    0.777    0.000 {method 'format' of 'str' objects}
   434/58    0.002    0.000    0.703    0.012 {built-in method builtins.__import__}
    71888    0.273    0.000    0.558    0.000 printer.py:257(__init__)
    10809    0.055    0.000    0.535    0.000 copy.py:128(deepcopy)
    70137    0.335    0.000    0.478    0.000 state.py:209(__str__)
    35944    0.049    0.000    0.416    0.000 nfa.py:263(<listcomp>)
